id_venta,fecha,id_producto,cantidad,precio_unitario,id_geografia
1445,2024-04-28,1,10,4.5,4
1446,2025-08-25,8,16,4.5,2
1447,2023-06-18,9,19,4.5,5
1448,2023-12-29,5,8,4.5,4
1449,2026-03-14,1,3,4.5,4
1450,2025-06-08,4,10,4.5,3
1451,2025-06-30,6,8,4.5,3
1452,2024-11-26,8,8,4.5,4
1453,2025-07-14,1,5,4.5,2
1454,2025-11-06,7,13,4.5,4
1455,2024-07-18,3,20,4.5,3
1456,2023-07-09,3,19,4.5,4
1457,2024-03-14,7,20,4.5,5
1458,2024-06-08,7,13,4.5,5
1459,2025-06-16,2,5,4.5,1
1460,2025-05-20,7,18,4.5,2
1461,2024-05-30,2,3,4.5,1
1462,2025-02-08,6,19,4.5,4
1463,2026-02-11,9,4,4.5,3
1464,2025-12-19,2,20,4.5,5
1465,2025-11-09,3,2,4.5,5
1466,2025-08-19,7,17,4.5,3
1467,2025-10-08,9,15,4.5,3
1468,2023-11-17,9,18,4.5,2
1469,2023-08-05,8,18,4.5,1
1470,2023-12-10,9,7,4.5,1
1471,2024-05-31,4,19,4.5,4
1472,2024-04-02,10,1,4.5,2
1473,2025-10-23,6,18,4.5,1
1474,2023-08-30,10,15,4.5,5
1475,2025-05-08,3,8,4.5,3
1476,2025-12-14,2,7,4.5,2
1477,2025-05-09,7,9,4.5,3
1478,2025-07-18,4,15,4.5,1
1479,2025-03-31,3,18,4.5,2
1480,2023-07-27,4,5,4.5,1
1481,2025-03-30,1,10,4.5,3
1482,2024-04-01,3,3,4.5,1
1483,2025-12-01,2,19,4.5,4
1484,2024-10-16,5,15,4.5,2
1485,2023-10-20,3,3,4.5,5
1486,2025-10-19,5,9,4.5,2
1487,2024-01-27,4,5,4.5,4
1488,2025-07-08,1,4,4.5,2
1489,2026-02-09,8,10,4.5,1
1490,2023-05-29,2,1,4.5,2
1491,2024-07-28,3,10,4.5,5
1492,2024-12-23,2,5,4.5,3
1493,2024-04-21,9,3,4.5,5
1494,2023-12-27,8,19,4.5,4
1495,2024-08-19,2,10,4.5,2
1496,2023-08-16,5,16,4.5,2
1497,2025-01-29,10,11,4.5,1
1498,2025-03-09,9,14,4.5,5
1499,2025-04-26,9,10,4.5,2
1500,2025-07-07,10,8,4.5,1
1501,2026-03-21,3,4,4.5,5
1502,2024-07-19,4,16,4.5,4
1503,2024-06-12,9,8,4.5,5
1504,2025-02-01,2,1,4.5,4
1505,2024-04-01,8,17,4.5,3
1506,2026-01-02,8,2,4.5,2
1507,2025-04-08,8,17,4.5,4
1508,2023-10-05,4,12,4.5,4
1509,2025-07-31,7,18,4.5,1
1510,2024-05-23,9,5,4.5,1
1511,2025-08-05,7,16,4.5,1
1512,2025-11-04,3,15,4.5,5
1513,2023-04-13,8,16,4.5,3
1514,2025-10-11,2,7,4.5,4
1515,2025-07-10,9,3,4.5,5
1516,2025-04-09,5,9,4.5,1
1517,2025-02-11,8,6,4.5,5
1518,2023-12-04,8,9,4.5,2
1519,2023-07-18,2,18,4.5,4
1520,2023-08-23,2,6,4.5,3
1521,2024-10-26,6,6,4.5,2
1522,2023-10-10,4,3,4.5,3
1523,2024-03-25,9,7,4.5,5
1524,2024-07-02,9,17,4.5,1
1525,2024-12-26,2,13,4.5,4
1526,2026-03-01,1,11,4.5,1
1527,2024-10-10,4,18,4.5,1
1528,2023-04-05,1,2,4.5,3
1529,2024-05-15,5,5,4.5,3
1530,2024-12-15,9,12,4.5,5
1531,2023-04-11,8,12,4.5,4
1532,2023-04-08,5,1,4.5,3
1533,2023-04-06,6,19,4.5,5
1534,2024-01-20,2,7,4.5,5
1535,2026-01-30,2,3,4.5,1
1536,2025-06-10,10,13,4.5,4
1537,2025-12-20,6,3,4.5,2
1538,2023-04-18,5,14,4.5,3
1539,2023-04-17,7,5,4.5,1
1540,2024-11-14,7,3,4.5,5
1541,2026-03-13,3,14,4.5,1
1542,2025-04-25,2,5,4.5,3
1543,2025-02-23,7,7,4.5,5
1544,2023-11-05,2,8,4.5,4
1545,2025-09-24,6,16,4.5,4
1546,2024-02-09,5,3,4.5,1
1547,2024-02-09,4,14,4.5,3
1548,2024-11-18,7,16,4.5,2
1549,2023-05-04,8,4,4.5,1
1550,2026-01-12,8,14,4.5,3
1551,2023-12-15,8,16,4.5,4
1552,2025-02-22,10,9,4.5,5
1553,2023-05-23,9,6,4.5,2
1554,2025-10-27,1,11,4.5,4
1555,2024-07-04,4,15,4.5,1
1556,2023-12-17,10,2,4.5,5
1557,2023-04-07,10,15,4.5,4
1558,2023-10-19,7,11,4.5,3
1559,2024-11-18,5,9,4.5,3
1560,2026-02-23,1,6,4.5,2
1561,2024-05-08,6,17,4.5,1
1562,2025-04-10,10,16,4.5,3
1563,2026-01-19,4,6,4.5,4
1564,2024-05-07,1,7,4.5,5
1565,2025-09-05,1,12,4.5,3
1566,2023-09-14,10,4,4.5,1
1567,2024-08-18,10,15,4.5,1
1568,2023-12-28,10,19,4.5,3
1569,2025-06-30,3,4,4.5,5
1570,2023-04-14,2,16,4.5,3
1571,2023-09-29,5,15,4.5,2
1572,2026-03-21,1,14,4.5,4
1573,2025-02-13,7,2,4.5,3
1574,2023-11-09,7,4,4.5,4
1575,2024-05-09,7,11,4.5,1
1576,2025-08-09,7,15,4.5,5
1577,2025-10-05,1,7,4.5,4
1578,2024-07-15,9,18,4.5,2
1579,2023-06-02,8,1,4.5,5
1580,2024-06-03,1,6,4.5,5
1581,2025-06-10,7,17,4.5,4
1582,2025-09-17,4,9,4.5,5
1583,2023-09-13,6,15,4.5,3
1584,2024-03-29,3,16,4.5,2
1585,2024-12-11,3,18,4.5,4
1586,2026-03-31,3,8,4.5,2
1587,2023-08-23,3,6,4.5,5
1588,2024-05-18,9,2,4.5,3
1589,2024-12-01,5,4,4.5,4
1590,2024-01-02,6,1,4.5,5
1591,2024-10-23,6,20,4.5,4
1592,2024-10-26,9,9,4.5,3
1593,2025-04-12,5,8,4.5,2
1594,2024-03-27,8,6,4.5,1
1595,2024-05-11,8,13,4.5,3
1596,2025-09-19,8,16,4.5,1
1597,2023-06-11,3,15,4.5,4
1598,2025-10-19,7,6,4.5,4
1599,2026-01-31,4,7,4.5,3
1600,2024-09-13,4,20,4.5,4
1601,2024-11-10,2,7,4.5,2
1602,2024-03-01,9,4,4.5,2
1603,2023-05-27,9,12,4.5,5
1604,2024-04-10,4,10,4.5,5
1605,2023-06-12,6,5,4.5,5
1606,2023-04-27,1,10,4.5,2
1607,2025-02-13,2,2,4.5,4
1608,2024-06-06,2,18,4.5,5
1609,2024-02-07,7,5,4.5,5
1610,2025-04-15,8,2,4.5,1
1611,2024-03-28,7,12,4.5,3
1612,2024-01-08,3,9,4.5,1
1613,2024-05-29,9,18,4.5,3
1614,2025-12-04,3,9,4.5,4
1615,2024-08-09,8,15,4.5,4
1616,2024-06-03,10,19,4.5,4
1617,2024-05-22,4,16,4.5,3
1618,2023-10-09,6,4,4.5,2
1619,2023-04-08,5,17,4.5,2
1620,2025-04-29,3,11,4.5,5
